Macau,21946.4667
Monaco,19755.5
Singapore,8305.1915
Hong Kong,6841.3134
Gibraltar,5616.3333
Bahrain,2285.3542
Maldives,1812.0567
Malta,1401.2152
Sint Maarten,1276.8235
Bermuda,1149.8148
Bangladesh,1126.9465
Palestine,839.6701
Vatican City,800
Mayotte,747.3663
Saint Martin,740.2642
Barbados,669.0953
Taiwan,659.1056
Lebanon,647.6412
Mauritius,624.2319
Aruba,595.5778
San Marino,557.6557
Nauru,517.9048
Republic of Korea,511.9767
Rwanda,504.082
Comoros,477.1488
Saint Barthelemy,471.7619
Tuvalu,458.8846
Burundi,440.3044
India,423.8391
Israel,423.1957
Haiti,415.9166
Netherlands,410.3488
Belgium,381.0379
Curacao,371.1667
Reunion,359.0944
Japan,333.5295
Martinique,332.2207
Marshall Islands,329.337
Grenada,328.5494
Sri Lanka,327.6529
Philippines,324.3638
Puerto Rico,318.8563
Guam,309.98
El Salvador,309.7999
United States Virgin Islands,300.3631
Saint Lucia,299.3506
Vietnam,296.3927
Saint Vincent and the Grenadines,286.0231
UK,280.8033
American Samoa,276.8844
Trinidad and Tobago,273.5624
Jamaica,270.5362
Pakistan,255.3542
Qatar,252.937
Cayman Islands,251.8826
Guadeloupe,245.7125
Luxembourg,245.4811
Kuwait,242.9313
Liechtenstein,239.0625
Germany,234.9403
Gambia,232.664
Sao Tome and Principe,231.7095
Nigeria,228.8461
Dominican Republic,225.056
Antigua and Barbuda,223.3733
Seychelles,218.823
North Korea,214.7625
Switzerland,211.1107
Saint Kitts and Nevis,205.1494
Nepal,201.6219
British Virgin Islands,201.4636
Italy,200.3328
Uganda,195.0881
Guatemala,167.6006
Anguilla,166.1209
Malawi,165.8256
Micronesia (Federated States of),165.604
Andorra,165.2885
Kiribati,149.6819
Isle of Man,149.3182
Togo,149.3044
China,148.7815
Indonesia,145.1046
Tonga,142.9183
Cape Verde,139.3251
Thailand,136.3245
Czech Republic,135.9862
Denmark,134.8981
Ghana,133.0304
Cyprus,131.4003
Northern Mariana Islands,124.8211
Poland,120.8812
United Arab Emirates,119.5106
Republic of Moldova,118.892
France,118.5912
Azerbaijan,118.0524
Jordan,114.9406
Tokelau,114.4167
Sierra Leone,113.484
Slovakia,111.3592
Benin,110.556
Portugal,110.4129
Turkey,108.5335
Austria,107.8212
Ethiopia,106.7429
Egypt,104.0035
Hungary,103.562
Cuba,102.995
Slovenia,102.5366
Costa Rica,100.5685
Albania,99.9351
Armenia,99.7925
Malaysia,99.0807
Syria,98.6916
Serbia,98.432
Dominica,96.0945
Kenya,94.743
Iraq,93.9488
Cambodia,93.6086
Spain,92.3833
Timor-Leste,90.3505
Honduras,89.4552
Senegal,87.4142
Ivory Coast,83.8968
Morocco,83.6296
Myanmar,81.0047
Macedonia,80.9963
Romania,80.237
Burkina Faso,78.7535
Greece,78.5722
Wallis and Futuna,78.1268
Brunei,76.5884
Uzbekistan,75.8511
Cook Islands,74.428
Tunisia,72.9525
Croatia,72.1216
Ukraine,72.0246
Lesotho,71.1276
Ireland,70.9078
Samoa,70.4254
Tajikistan,68.1316
French Polynesia,67.8018
Swaziland,67.5168
Mexico,66.3123
United Republic of Tanzania,65.0717
